Building for debugging...
[Computing dependencies]
[Using on-disk description]
warning: missing creator for mutated node: ('/Users/arpituppal/Downloads/Hive/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[3 / 78]
Build complete! (1.19 sec)
✔ Test recordTreatsHostileSnippetsAsInertData() passed after 0.324 seconds.
✔ Test "closed tab removal prevents stale identifier inheritance" passed after 0.324 seconds.
✔ Test legacySessionsDefaultAIContextToAllowed() passed after 0.324 seconds.
✔ Test labelsAndSymbolsAreStableForDenseStatusUI() passed after 0.324 seconds.
✔ Test "negative tab counts are fail-closed to zero" passed after 0.324 seconds.
✔ Test "stop invalidates the active response without creating a replacement" passed after 0.324 seconds.
✔ Test "evidence marker is deterministic and contains lifecycle facts only" passed after 0.324 seconds.
✔ Test "a newer response invalidates the older response" passed after 0.324 seconds.
✔ Test "automatic retry delays are bounded and use the configured schedule" passed after 0.324 seconds.
✔ Test recordReportsUnmatchedCitations() passed after 0.324 seconds.
✔ Test formulaVersionConstant() passed after 0.324 seconds.
✔ Test "request identifiers remain monotonic across repeated cancellation" passed after 0.324 seconds.
✔ Test csvSkipsEmptyLines() passed after 0.324 seconds.
✔ Test recordFallsBackToMetadataOnEnrichFailure() passed after 0.325 seconds.
✔ Test formulaArithmetic() passed after 0.324 seconds.
✔ Test leavesUniqueNameUntouched() passed after 0.324 seconds.
✔ Test recordExtractsAndLinksClaims() passed after 0.325 seconds.
✔ Test stateRoundTripsAsCodableValue() passed after 0.324 seconds.
✔ Test resumableFailureMetadataRoundTrips() passed after 0.324 seconds.
✔ Test formulaUnknownCell() passed after 0.324 seconds.
✔ Test recordDedupsByContentHashAcrossEnrichedRuns() passed after 0.325 seconds.
✔ Test searchFindsNodesByMetadataText() passed after 0.324 seconds.
✔ Test sanitizesTraversalAndControlCharacters() passed after 0.324 seconds.
✔ Test formulaParseErrors() passed after 0.324 seconds.
✔ Test recordPreservesSnippetAlongsideFetchedContent() passed after 0.324 seconds.
✔ Test formulaDivisionByZero() passed after 0.324 seconds.
✔ Test "normalizes empty and duplicate IDs while preserving first order" passed after 0.324 seconds.
✔ Test usesFallbackForBlankOrDotOnlyNames() passed after 0.324 seconds.
✔ Test runCheckReturnsCommandOutput() passed after 0.326 seconds.
✔ Test "supports non-wrapping boundaries" passed after 0.324 seconds.
✔ Test deleteNodeCascadesToEdges() passed after 0.324 seconds.
✔ Test projectionOmitsPrivateTabsAndRepairsReferences() passed after 0.324 seconds.
✔ Test formulaResultIsDeterministic() passed after 0.324 seconds.
✔ Test "moves in both directions and wraps by default" passed after 0.324 seconds.
✔ Test "starts at the direction boundary without a current focus" passed after 0.324 seconds.
✔ Test csvHandlesCRLFImports() passed after 0.324 seconds.
✔ Test removesOnlyMatchingTerminalRows() passed after 0.324 seconds.
✔ Test loadSyncStaticMatchesActorLoad() passed after 0.324 seconds.
✔ Test storeEncodesSanitizedProjectionAndBackup() passed after 0.324 seconds.
✔ Test preservesExtensionWhenResolvingCollision() passed after 0.325 seconds.
✔ Test projectionOmitsPrivateArchivedRecords() passed after 0.324 seconds.
✔ Test interruptedAndCanceledRowsAreTerminal() passed after 0.324 seconds.
✔ Test "does not leave the supplied projection for an unknown focus ID" passed after 0.324 seconds.
✔ Test updateNodeReturnsNilForMissingNode() passed after 0.324 seconds.
✔ Test deleteNodeRemovesFromStore() passed after 0.324 seconds.
✔ Test sha256IsDeterministic() passed after 0.324 seconds.
✔ Test csvRaggedRowsNeverShiftGrid() passed after 0.324 seconds.
✔ Test privatePageNeverReachesCaptureScribe() passed after 0.324 seconds.
✔ Test fromRejectsNonArtifactNode() passed after 0.324 seconds.
✔ Test activeRowsAreNeverRemovableHistory() passed after 0.324 seconds.
✔ Test recordRespectsEnrichLimit() passed after 0.325 seconds.
✔ Test recordDedupsByURL() passed after 0.325 seconds.
✔ Test allPrivateWindowFallsBackToNoActiveTab() passed after 0.324 seconds.
✔ Test storeCreatesAndRetrievesSheet() passed after 0.325 seconds.
✔ Test runCheckRunsInWorkspace() passed after 0.326 seconds.
✔ Test storeDeletesSheet() passed after 0.324 seconds.
✔ Test "returns nil for an empty projection" passed after 0.325 seconds.
✔ Test insertAndGetEdges() passed after 0.324 seconds.
✔ Test recordEnrichesSourcesWithFetchedContent() passed after 0.325 seconds.
✔ Test storeCsvRoundTripHelper() passed after 0.324 seconds.
✔ Test formulaCellReferences() passed after 0.324 seconds.
✔ Test edgeExistsCorrectly() passed after 0.324 seconds.
✔ Test csvRoundTripPreservesValues() passed after 0.324 seconds.
✔ Test defaultsUseVerticalLayoutAndHiddenBookmarkBar() passed after 0.324 seconds.
✔ Test sheetFormulaVersionRoundTripsThroughStore() passed after 0.324 seconds.
✔ Test csvHeaderOnlySheet() passed after 0.324 seconds.
✔ Test missingLegacyKeysUseSafeDefaults() passed after 0.324 seconds.
✔ Test gitRestoreRejectsWithoutGitRepo() passed after 0.326 seconds.
✔ Test getNodesInBatchPreservesRequestedOrderAndOmitsMissing() passed after 0.325 seconds.
✔ Test formulaAggregates() passed after 0.324 seconds.
✔ Test minimumTrustLevelsMatchLadder() passed after 0.324 seconds.
✔ Test validValuesRoundTripThroughCodable() passed after 0.324 seconds.
✔ Test getNodeReturnsNilForMissing() passed after 0.324 seconds.
✔ Test legacyRuntimeAndPathKeysAreIgnoredOnDecode() passed after 0.324 seconds.
✔ Test lightModeSurfaceIsWarmPaperNotPureWhite() passed after 0.324 seconds.
✔ Test equalityRoundTripsStableMetadata() passed after 0.324 seconds.
✔ Test trustLevelRankIsNumeric() passed after 0.324 seconds.
✔ Test sensitiveURLComponentsAreRemovedAtConstruction() passed after 0.324 seconds.
✔ Test dedupByTypeAndContentHash() passed after 0.325 seconds.
✔ Test numberDisplayTextNeverTrapsOnHugeValues() passed after 0.325 seconds.
✔ Test everyDarkModeTokenCaseDistinct() passed after 0.324 seconds.
✔ Test noTokenIsPureBlackOrWhite() passed after 0.324 seconds.
✔ Test backgroundIsWarmMahoganyNotPureBlack() passed after 0.324 seconds.
✔ Test csvEscapesQuotedFields() passed after 0.324 seconds.
✔ Test inkIsCandlelightCreamNotPureWhite() passed after 0.325 seconds.
✔ Test accentIsHiveAmberDarkMode() passed after 0.325 seconds.
✔ Test clearDeletesPersistenceFile() passed after 0.325 seconds.
✔ Test interruptedStateRoundTripsWithoutBecomingCanceled() passed after 0.325 seconds.
✔ Test codableRoundTripContainsOnlyStableHistoryFields() passed after 0.324 seconds.
✔ Test csvEmptySheet() passed after 0.325 seconds.
✔ Test rgbComponentsRoundTripFromHex() passed after 0.325 seconds.
✔ Test corruptFilePreservedAndStartsEmpty() passed after 0.325 seconds.
✔ Test runCheckReportsFailure() passed after 0.326 seconds.
✔ Test getNeighborsRespectsDepth() passed after 0.325 seconds.
✔ Test terminalStateRequiresCompletionOrCancellation() passed after 0.324 seconds.
✔ Test forbiddenValuesNeverPresentInDarkMode() passed after 0.324 seconds.
✔ Test insertAndGetNode() passed after 0.325 seconds.
✔ Test storeLinksAndFetchesSources() passed after 0.325 seconds.
✔ Test hexDropsLeadingHash() passed after 0.324 seconds.
✔ Test formulaCellReferenceHelpers() passed after 0.324 seconds.
✔ Test unknownLayoutNormalizesToSafeDefault() passed after 0.324 seconds.
✔ Test fullContextScopeFlagsSurviveRestart() passed after 0.324 seconds.
✔ Test importsOnlyWebHistoryAndSanitizesMetadata() passed after 0.324 seconds.
✔ Test countEdgesFiltersByRelation() passed after 0.325 seconds.
✔ Test alphaTokensUseCanonicalBasesAndOpacities() passed after 0.324 seconds.
✔ Test formulaAggregateOverEmptyRange() passed after 0.325 seconds.
✔ Test returnsChronologicalOrderAndRetainsNewestLimit() passed after 0.325 seconds.
✔ Test keepsNewestDuplicateAndSkipsExistingURLs() passed after 0.324 seconds.
✔ Test invalidLimitSkipsAllCandidates() passed after 0.325 seconds.
✔ Test sharedRepoGroupsCohort() passed after 0.324 seconds.
✔ Test nilPersistenceURLKeepsStoreInMemoryOnly() passed after 0.324 seconds.
✔ Test supportsWithdrawalAndAllergySignals() passed after 0.324 seconds.
✔ Test saveAndReloadRoundTripsEntriesForgottenAndProject() passed after 0.325 seconds.
✔ Test forgetSticksAcrossRestart() passed after 0.324 seconds.
✔ Test weightRepoContracts() passed after 0.324 seconds.
✔ Test noDuplicateBaseModelAcrossRoleObjects() passed after 0.324 seconds.
✔ Test progressIsClampedToHistoryBounds() passed after 0.324 seconds.
✔ Test lightModeAccentIsHiveAmber() passed after 0.324 seconds.
✔ Test noDedupWhenHashIsNil() passed after 0.325 seconds.
✔ Test findNodeByTypeAndHash() passed after 0.325 seconds.
✔ Test allWeightSetsAreDistinctAndMlxPrefixed() passed after 0.324 seconds.
✔ Test storeUpdatesSheet() passed after 0.325 seconds.
✔ Test countNodesFiltersByType() passed after 0.325 seconds.
✔ Test updateNodeRecordsRevisionHistory() passed after 0.325 seconds.
✔ Test everyRoleHasAnEntry() passed after 0.325 seconds.
✔ Test "supports variable rendered widths" passed after 0.325 seconds.
✔ Test doesNotTreatARequestAsAPersistentPreference() passed after 0.325 seconds.
✔ Test getEdgesFiltersByRelation() passed after 0.325 seconds.
✔ Test extractsExplicitFirstPersonPreference() passed after 0.325 seconds.
✔ Test tiersAreSelfConsistent() passed after 0.325 seconds.
✔ Test getNodesInBatchHandlesEmptyAndDuplicates() passed after 0.325 seconds.
✔ Test "uses the actual midpoint for before and after" passed after 0.325 seconds.
✔ Test insertNodeWithAllNodeTypes() passed after 0.325 seconds.
✔ Test getNeighborsReturnsDirectConnections() passed after 0.325 seconds.
✔ Test loraRolesHaveVerifiedHeldOutVerdict() passed after 0.325 seconds.
✔ Test pageContextIsEphemeralNotPersisted() passed after 0.325 seconds.
✔ Test missingFileStartsEmpty() passed after 0.324 seconds.
✔ Test localOnlyGuardsTrustBoundary() passed after 0.325 seconds.
✔ Test "rejects invalid dimensions and non-finite coordinates" passed after 0.325 seconds.
✔ Test "a load that has not started remains pending" passed after 0.325 seconds.
✔ Test searchFindsNodesByLabel() passed after 0.325 seconds.
✔ Test sha256ProducesDifferentHashesForDifferentInputs() passed after 0.325 seconds.
✔ Test emptySearchReturnsEmptyArray() passed after 0.325 seconds.
✔ Test relevanceIsTaxonomyAwareAndNotGlobalNoise() passed after 0.325 seconds.
✔ Test preferenceEntersOnlyRelevantAssembledContext() passed after 0.325 seconds.
✔ Test rejectsEmptyAndSharedStoragePaths() passed after 0.325 seconds.
✔ Test skipsActiveTab() passed after 0.325 seconds.
✔ Test "valid active selection and ordering are preserved" passed after 0.325 seconds.
✔ Test captureDeduplicatesSourceByURL() passed after 0.325 seconds.
✔ Test recordPersistsSourcesAndCreatesLinkedBrief() passed after 0.326 seconds.
✔ Test failedCaptureRecordsFailureEvent() passed after 0.325 seconds.
✔ Test "already idle does not count as completion" passed after 0.325 seconds.
✔ Test skipsFoldedGroupMemberEvenWhenCold() passed after 0.325 seconds.
✔ Test returnsEmptyForEmptyTabs() passed after 0.325 seconds.
✔ Test "clamps finite coordinates at the target boundaries" passed after 0.325 seconds.
✔ Test "empty groups are preserved as user state" passed after 0.325 seconds.
✔ Test "normalization removes private tabs and dangling references" passed after 0.325 seconds.
✔ Test "completion requires a loading to idle transition" passed after 0.325 seconds.
✔ Test skipsPinnedTab() passed after 0.325 seconds.
✔ Test browserTabRoundTripsReaderModeFlag() passed after 0.325 seconds.
✔ Test skipsNoURLNewTab() passed after 0.325 seconds.
✔ Test browserTabDefaultsToReaderModeOff() passed after 0.325 seconds.
✔ Test mixesConditionsCorrectly() passed after 0.325 seconds.
✔ Test contentHashDedupAcrossSameType() passed after 0.325 seconds.
✔ Test keyMaterialAndSignaturesSurviveSupervisorRecreation() passed after 0.325 seconds.
✔ Test skipsPrivateTabEvenWhenCold() passed after 0.325 seconds.
✔ Test skipsRecentTab() passed after 0.325 seconds.
✔ Test recordedEventPreservesAllFields() passed after 0.325 seconds.
✔ Test storeBumpsFormulaVersionOnContentChange() passed after 0.325 seconds.
✔ Test createsParentDirectoriesAndUsesPositiveActiveVersion() passed after 0.325 seconds.
✔ Test getEventReturnsNilForMissing() passed after 0.325 seconds.
✔ Test searchRespectsLimit() passed after 0.325 seconds.
✔ Test captureCreatesSourceAndCaptureNodes() passed after 0.325 seconds.
✔ Test getChildEventsReturnsEmptyForNoChildren() passed after 0.325 seconds.
✔ Test "backup recovery carries semantic repair metadata" passed after 0.325 seconds.
✔ Test parentChildEventChain() passed after 0.325 seconds.
✔ Test recreatedSupervisorRepairsAStagedJournalRecord() passed after 0.325 seconds.
✔ Test recordEventsWithAllPolicyDecisions() passed after 0.325 seconds.
✔ Test recordIfAbsentRejectsConflictingEventWithSameID() passed after 0.325 seconds.
✔ Test deleteByProvenance() passed after 0.325 seconds.
✔ Test nilFieldsRoundTripCorrectly() passed after 0.325 seconds.
✔ Test durableApprovalIsSingleUseThroughTheCompositionRoot() passed after 0.325 seconds.
✔ Test "store reports repairs for a malformed primary payload" passed after 0.325 seconds.
✔ Test insertNodeWithSpecialCharactersInLabel() passed after 0.325 seconds.
✔ Test "empty spaces and tabs do not invent restore state" passed after 0.325 seconds.
✔ Test getEventsBySession() passed after 0.325 seconds.
✔ Test emptyContextIDsRoundTrip() passed after 0.325 seconds.
✔ Test deleteAll() passed after 0.325 seconds.
✔ Test recordEventsWithAllConsentStates() passed after 0.325 seconds.
✔ Test contentHashCrossTypeNoDedup() passed after 0.325 seconds.
✔ Test deleteEdge() passed after 0.325 seconds.
✔ Test noDedupWhenCheckDedupIsFalse() passed after 0.325 seconds.
✔ Test flagsColdTab() passed after 0.325 seconds.
✔ Test countEventsWithFilters() passed after 0.325 seconds.
✔ Test getProjectNodesReturnsBelongingNodes() passed after 0.325 seconds.
✔ Test rollbackReferencePreserved() passed after 0.325 seconds.
✔ Test getEventsSupportsLimitAndOffset() passed after 0.325 seconds.
✔ Test durablePreferenceIsIdempotentAndReplacesOldValue() passed after 0.326 seconds.
✔ Test "current response is eligible for application" passed after 0.325 seconds.
✔ Test deleteByProvenanceRemovesMatchingNodes() passed after 0.325 seconds.
✔ Test decodesMissingOptionalsFromJSON() passed after 0.325 seconds.
✔ Test insertEdgeWithAllRelationTypes() passed after 0.325 seconds.
✔ Test recordEventsWithAllVerificationResults() passed after 0.325 seconds.
✔ Test getEventsByProject() passed after 0.325 seconds.
✔ Test errorDescriptionIsPreserved() passed after 0.325 seconds.
✔ Test recordAndGetEvent() passed after 0.325 seconds.
✔ Test roundtripsCorrectly() passed after 0.325 seconds.
✔ Test updateClaimFreshnessReturnsNilForMissing() passed after 0.325 seconds.
✔ Test readerArtifactHoldsExtractedContent() passed after 0.325 seconds.
✔ Test recordIfAbsentAcceptsEquivalentEventAfterSQLiteDateNormalization() passed after 0.325 seconds.
✔ Test claimFromNodeHandlesMissingMetadata() passed after 0.325 seconds.
✔ Test "superseded browser context becomes an explicit context change" passed after 0.325 seconds.
✔ Test getFailedEvents() passed after 0.325 seconds.
✔ Test "cancellation drops the response instead of mutating the UI" passed after 0.325 seconds.
✔ Test correctClaimReplacesEvidenceSpans() passed after 0.325 seconds.
✔ Test "diagnostics preserve provider, context, timing, and page provenance" passed after 0.325 seconds.
✔ Test getEventsByResult() passed after 0.325 seconds.
✔ Test getEventsByActionKind() passed after 0.325 seconds.
✔ Test getEventsMinTrustLevel() passed after 0.325 seconds.
✔ Test sourceFromNodeHandlesMissingMetadata() passed after 0.325 seconds.
✔ Test sourceQualityScoreIsClamped() passed after 0.325 seconds.
✔ Test recordEventsWithAllTrustLevels() passed after 0.325 seconds.
✔ Test createAndRetrieveClaim() passed after 0.325 seconds.
✔ Test getUnverifiedEvents() passed after 0.325 seconds.
✔ Test correctClaimReturnsNilForMissing() passed after 0.325 seconds.
✔ Test sourceWithoutTitleUsesURLAsLabel() passed after 0.325 seconds.
✔ Test sourceQualityScoreRoundTrips() passed after 0.325 seconds.
✔ Test claimConfidenceIsClamped() passed after 0.325 seconds.
✔ Test getNodesByTypeReturnsCorrectSubset() passed after 0.325 seconds.
✔ Test createAndRetrieveSource() passed after 0.325 seconds.
✔ Test claimFromNodeReturnsNilForWrongType() passed after 0.325 seconds.
✔ Test sourceDedupByContentHash() passed after 0.325 seconds.
✔ Test linkClaimToSource() passed after 0.325 seconds.
✔ Test emptyHistoryIsAnIdempotentNoOp() passed after 0.325 seconds.
✔ Test searchClaims() passed after 0.325 seconds.
✔ Test getEventsByActor() passed after 0.325 seconds.
✔ Test negativeCountsFailClosedToNoOp() passed after 0.325 seconds.
✔ Test recordEventsWithAllActionKinds() passed after 0.326 seconds.
✔ Test updateClaimFreshness() passed after 0.325 seconds.
✔ Test userDefinedCommandRoundTripsAndValidatesWebURLs() passed after 0.325 seconds.
✔ Test linkClaimToSourceIsIdempotent() passed after 0.325 seconds.
✔ Test sourceMetadataRoundTrips() passed after 0.325 seconds.
✔ Test defaultSpaceIsNamedDefault() passed after 0.325 seconds.
✔ Test getAllClaims() passed after 0.325 seconds.
✔ Test tabPositionHasExactlyTwoLayouts() passed after 0.325 seconds.
✔ Test spaceRemoveTabWhenActiveSurvivesKeepsActiveTabID() passed after 0.325 seconds.
✔ Test browserTabCodableRoundTrips() passed after 0.325 seconds.
✔ Test sourceFromNodeReturnsNilForWrongType() passed after 0.325 seconds.
✔ Test removingTabDropsPendingAndTombstones() passed after 0.325 seconds.
✔ Test failedEncodeDoesNotRotatePrimaryOrBackup() passed after 0.325 seconds.
✔ Test browserSessionLifecycleFieldsRoundTripAndPrivateDataStaysExcluded() passed after 0.325 seconds.
✔ Test evidenceSpanWithoutQuote() passed after 0.325 seconds.
✔ Test deleteSourceCascadesEvidenceEdges() passed after 0.325 seconds.
✔ Test correctClaimUpdatesTextAndConfidence() passed after 0.325 seconds.
✔ Test spaceCodableRoundTrips() passed after 0.325 seconds.
✔ Test canceledAutoRequestOnlyConsumesItsOwnCallback() passed after 0.325 seconds.
✔ Test legacyBrowserSessionPayloadDefaultsLifecycleFields() passed after 0.325 seconds.
✔ Test spaceMoveForeignTabIsNoOp() passed after 0.325 seconds.
✔ Test manualAndAutoGenerationsRemainDistinct() passed after 0.325 seconds.
✔ Test pendingAutoRequestIsAutoUntilCallbackArrives() passed after 0.325 seconds.
✔ Test userDefinedCommandRejectsUnsafeOrMalformedURLs() passed after 0.325 seconds.
✔ Test newTabFactorySetsActiveAndPrivacyAndSpace() passed after 0.325 seconds.
✔ Test spaceAddTabIsIdempotentAndOrderPreserving() passed after 0.325 seconds.
✔ Test nonEmptyHistoryReturnsCountAndPersists() passed after 0.325 seconds.
✔ Test hiveClosedTabCapIs25() passed after 0.325 seconds.
✔ Test tabPositionCodableRoundTrips() passed after 0.325 seconds.
✔ Test tabDensityHasThreeSteps() passed after 0.325 seconds.
✔ Test claimDedupByTextHash() passed after 0.325 seconds.
✔ Test spaceMoveTabClampsOutOfRangeIndex() passed after 0.325 seconds.
✔ Test spaceMoveTabToEnd() passed after 0.325 seconds.
✔ Test deleteClaimRemovesNodeAndEdges() passed after 0.326 seconds.
✔ Test userPrefsCodableRoundTrips() passed after 0.325 seconds.
✔ Test closedTabRecordCodableRoundTrips() passed after 0.325 seconds.
✔ Test tabPositionDisplayNamesAreHuman() passed after 0.325 seconds.
✔ Test everyBrowserTabHasAUniqueID() passed after 0.325 seconds.
✔ Test multipleCanceledRequestsRemainDistinct() passed after 0.325 seconds.
✔ Test spaceMoveTabWithinLeftward() passed after 0.325 seconds.
✔ Test spaceMoveTabSameIndexIsNoOp() passed after 0.325 seconds.
✔ Test slashCommandsExposeOnlyExplicitAliases() passed after 0.325 seconds.
✔ Test tabPositionToggledFlipsBetweenTheTwo() passed after 0.325 seconds.
✔ Test slashAliasResolvesExactlyAndNormalizesInput() passed after 0.325 seconds.
✔ Test userDefinedCommandsDefaultEmptyAndPersistInPrefs() passed after 0.325 seconds.
✔ Test findSourceByURL() passed after 0.326 seconds.
✔ Test searchFiltersByKeyword() passed after 0.325 seconds.
✔ Test commandDefinitionDecodesWithoutLegacySlashAliases() passed after 0.325 seconds.
✔ Test slashAliasCollisionIsNotExecutableOrDisplayed() passed after 0.325 seconds.
✔ Test userPrefsDefaultsShipVerticalStandardGoogle() passed after 0.325 seconds.
✔ Test privateTabPrivacyRoundTripsThroughCodable() passed after 0.325 seconds.
✔ Test spaceMoveTabToFront() passed after 0.325 seconds.
✔ Test restoreIsLosslessForBlobOntoAFreshSlot() passed after 0.325 seconds.
✔ Test slashCommandSearchIncludesAliasesAndKeywords() passed after 0.325 seconds.
✔ Test defaultCatalogIncludesCoreCommands() passed after 0.325 seconds.
✔ Test "new navigation invalidates the previous attempt for the same tab" passed after 0.325 seconds.
✔ Test "invalidating a tab rejects pending callbacks" passed after 0.325 seconds.
✔ Test spaceMoveTabWithinRightward() passed after 0.325 seconds.
✔ Test spaceRemoveTabClearsActiveTabID() passed after 0.325 seconds.
✔ Test captureOverwritesAndManyTabsCoexist() passed after 0.325 seconds.
✔ Test secondWritePreservesPreviousPrimaryAsBackup() passed after 0.325 seconds.
✔ Test captureNilStateLeavesNoTrail() passed after 0.325 seconds.
✔ Test browserTabDisplayTitleFallsBackThroughHostToNewTab() passed after 0.325 seconds.
✔ Test "remove reports whether state existed and is idempotent" passed after 0.325 seconds.
✔ Test searchReturnsAllForEmptyQuery() passed after 0.325 seconds.
✔ Test targetEnvelopeWithUndeclaredKeyIsDenied() passed after 0.325 seconds.
✔ Test "attempts are isolated between tabs" passed after 0.325 seconds.
✔ Test emptyBrokerReportsEmpty() passed after 0.325 seconds.
✔ Test approvalScopeKeyIgnoresPresentationAndProvenanceChanges() passed after 0.325 seconds.
✔ Test captureThenRestoreDrainsTheBlob() passed after 0.325 seconds.
✔ Test wrongTypedArgumentIsDenied() passed after 0.325 seconds.
✔ Test developerToolsAreDisabledByDefault() passed after 0.325 seconds.
✔ Test approvalScopeKeyIncludesToolAndCanonicalValues() passed after 0.325 seconds.
✔ Test definitionForID() passed after 0.325 seconds.
✔ Test searchFiltersByTitle() passed after 0.325 seconds.
✔ Test pathTraversalIsDeniedBySchema() passed after 0.325 seconds.
✔ Test approvalScopeKeyDoesNotCollapseValueTypes() passed after 0.325 seconds.
✔ Test approvalScopeKeyHandlesNonConformingDoublesWithoutCrashing() passed after 0.325 seconds.
✔ Test trustFloorIsEnforced() passed after 0.325 seconds.
✔ Test missingRequiredArgumentIsDenied() passed after 0.325 seconds.
✔ Test readToolWithValidArgsIsAllowed() passed after 0.325 seconds.
✔ Test runCheckToolDeniesDestructiveCommandViaPolicy() passed after 0.325 seconds.
✔ Test clearDropsABlobSoIdsDontResurrect() passed after 0.325 seconds.
✔ Test versionRotationIsExplicitAndOldAuthorityDoesNotAcceptNewVersion() passed after 0.325 seconds.
✔ Test everyDefaultToolAcceptsValidInvocation() passed after 0.325 seconds.
✔ Test actToolRequestsConfirmation() passed after 0.325 seconds.
✔ Test constructorNormalizesInvalidNegativeValues() passed after 0.325 seconds.
✔ Test alreadyHibernatedTabsAreNotSelectedAgain() passed after 0.325 seconds.
✔ Test typedValuesMatchFieldTypes() passed after 0.325 seconds.
✔ Test unregisteredToolIsDenied() passed after 0.325 seconds.
✔ Test provisionsOnceAndLoadsTheSameMaterialAcrossProviderInstances() passed after 0.325 seconds.
✔ Test approvalScopeKeyIsStableForEquivalentStructuredInvocations() passed after 0.325 seconds.
✔ Test filePathRejectsDriveColonAndBackslash() passed after 0.325 seconds.
✔ Test openingCommandPaletteDismissesTabSearch() passed after 0.325 seconds.
✔ Test undeclaredArgumentIsDenied() passed after 0.325 seconds.
✔ Test getAllSources() passed after 0.326 seconds.
✔ Test claimEvidenceSpansRoundTrip() passed after 0.326 seconds.
✔ Test evidenceAndRollbackRoundTrip() passed after 0.325 seconds.
✔ Test aggregatesMeasuredCountsAndExcludesPrivateTabs() passed after 0.325 seconds.
✔ Test clampsNegativeCountsAndSkipsTabsWithoutMeasuredBlocks() passed after 0.325 seconds.
✔ Test filePathRejectsTraversal() passed after 0.325 seconds.
✔ Test effectiveWakeURLPreservesSavedURLAndRejectsBlankPages() passed after 0.325 seconds.
✔ Test protectsActivePinnedEssentialMediaAndDownloads() passed after 0.325 seconds.
✔ Test sortsByCountThenHostAndCapsTopSites() passed after 0.325 seconds.
✔ Test customThresholdsRemainDeterministic() passed after 0.325 seconds.
✔ Test openingTabSearchDismissesCommandPalette() passed after 0.325 seconds.
✔ Test collapsedGroupMembersHibernateImmediately() passed after 0.325 seconds.
✔ Test urlRejectsNonHTTPS() passed after 0.325 seconds.
✔ Test developerToolsAllowedWhenExplicitlyEnabled() passed after 0.325 seconds.
✔ Test commandDenyListBlocksDestructivePatterns() passed after 0.325 seconds.
✔ Test appliesWorkspaceThresholdsAndSkipsUnsupportedTabs() passed after 0.325 seconds.
✔ Test targetEnvelopeRunsThroughPolicy() passed after 0.325 seconds.
✔ Test recentlyAudibleTabIsDeferredWithinGraceWindow() passed after 0.325 seconds.
✔ Test allValuesTargetWinsOverArguments() passed after 0.325 seconds.
✔ Test collapsedGroupNeverOverridesSafetyGuards() passed after 0.325 seconds.
✔ Test explicitCollapseIncludesMRUTabButOrdinaryMRUTabStaysWarm() passed after 0.325 seconds.
✔ Test "missing storage resolves the default policy" passed after 0.325 seconds.
✔ Test "older sequenced mutations cannot overwrite newer durable decisions" passed after 0.325 seconds.
✔ Test capturingMediaTabIsNeverHibernated() passed after 0.325 seconds.
✔ Test backendWriteFailureAndMissingReadbackFailClosed() passed after 0.325 seconds.
✔ Test corruptMaterialIsRejectedAndNeverOverwritten() passed after 0.326 seconds.
✔ Test activeGroupCannotCollapseButInactiveGroupCan() passed after 0.325 seconds.
✔ Test protectedSchemeTabIsNeverHibernated() passed after 0.325 seconds.
✔ Test "allow and block survive a new store instance" passed after 0.325 seconds.
✔ Test "invalid URLs are rejected without creating a file" passed after 0.325 seconds.
✔ Test "persisted data contains only canonical origins and decisions" passed after 0.325 seconds.
✔ Test emptySchemeStillHasSafeFallbackMessage() passed after 0.325 seconds.
✔ Test formEntryTabIsNeverHibernated() passed after 0.325 seconds.
✔ Test "failed persistence rolls back policy and sequence state" passed after 0.325 seconds.
✔ Test privatePageIsExcludedByDefaultAndAllowedOnlyByExplicitManifest() passed after 0.325 seconds.
✔ Test defaultManifestExcludesHistoryAndScreenshots() passed after 0.325 seconds.
✔ Test privatePageIsRemovedDuringHotMemoryAssembly() passed after 0.325 seconds.
✔ Test pageContextCarriesPrivateProvenance() passed after 0.325 seconds.
✔ Test isProtectedSchemeHandlesKnownAndUnknownSchemes() passed after 0.325 seconds.
✔ Test normalizesSchemeAndExplainsNoLoad() passed after 0.325 seconds.
✔ Test delimiterLikePageContentStaysInsideTheDataBoundary() passed after 0.325 seconds.
✔ Test nonHTTPSPageIsExcludedByDefault() passed after 0.325 seconds.
✔ Test "loading then idle completes exactly once" passed after 0.325 seconds.
✔ Test privateBrowsingIsRejectedBeforeExecutableLookup() passed after 0.325 seconds.
✔ Test URLCredentialsNeverReachContextBlock() passed after 0.325 seconds.
✔ Test "idle samples do not emit a false timeout" passed after 0.325 seconds.
✔ Test "malformed storage fails closed to an empty policy" passed after 0.326 seconds.
✔ Test envelopeRejectsTamperedBodyHashBeforePersistence() passed after 0.325 seconds.
✔ Test restoredActiveGroupIsExpandedBeforeFirstRender() passed after 0.326 seconds.
✔ Test missingWorkerIsReportedOnlyAfterRequestValidation() passed after 0.325 seconds.
✔ Test publicPageIsBoundedRedactedAndMarkedAsData() passed after 0.325 seconds.
✔ Test absentContentTypeIsEncodedAsExplicitJSONNull() passed after 0.325 seconds.
✔ Test "an observed loading navigation times out exactly once" passed after 0.325 seconds.
✔ Test releaseRequirementPolicyRejectsBroadOrWrongRequirements() passed after 0.325 seconds.
